adult_DL_sub-11_T1w,5740,1363,1198,261,150,27,1860,116,1357,332,26,254,381,4,366,1733,12,596,50781,1674,14792,5489,32,5205,6273,62,5986,239309,4958,68451,193563,4596,54232,7654,22,4987,5226,21,3507,2996274,84504,803160,3007180,100619,978665,3061,251,2523,4878,1119,1354,787,216,308,300,69,58,65449,24037,5478,52748,24497,7565,487,0,483,90,1,49,6878,30,5487,7054,561,4560,29663,913,10392,12330,776,10058,2278,472,797,5630,378,3059,75606,2513,13267,16280,203,7280,11539,422,2007,1370,54,1063,1306,198,1069,12726,1742,10862,12368,1066,9471,9583,468,6751,12424,389,5040,5509,904,1085,3780,934,1326,14223,1495,10325,27903,1662,11919,6892,339,6527,16717,529,6026,9881,685,6911,7784,361,5223,10410,792,9451,12757,417,8912,5801,735,3438,15192,245,1224,2273,161,2073,3617,218,2641,14301,2331,2330,50570,5028,6231,14177,1326,8658,8268,651,4909,4225,1326,2365,4541,1328,2211,27949,393,11055,16025,600,13217,48250,229,11759,15289,803,4339,27471,2219,23899,53329,2236,19189,9107,1653,5372,2002,138,500,11339,1010,9848,25450,818,11708,7905,1742,5779,7367,1322,5636,63694,13873,23637,53608,8029,33546,14260,730,13411,16444,1197,14443,12171,2117,3307,9919,2339,6545,604,190,384,550,24,249,8042,248,7275,5929,194,4325,14129,3426,9821,14375,2857,9009,53137,600,12676,42670,468,13831,4832,414,3645,5894,109,5514,11599,1093,9340,6578,1317,4980,7643,842,5017,5642,582,4330,6074,510,5490,2147,181,1623,10172,1956,6985,15866,1019,8032,27771,3521,19436,48468,1711,19801,2963,406,1621,18715,41,876,4343,266,3661,17858,112,3747,5709,470,4159,3884,247,3434,36486,2102,16855,25505,1111,13055,8061,927,5321,6648,310,2946,13196,552,5948,14615,49,3332,34907,2828,25353,35822,3062,28322,3823,292,3440,7655,145,3373,2348,646,1614,3004,774,2165,54763,13410,25004,40736,5344,31861,13702,1568,11680,16346,1172,14566,16815,2402,12136,17677,1157,16146,6785,313,5749,6442,294,4911,23929,1477,11670,36699,2115,18425,16254,900,11346,28327,640,12124,17174,1295,8675,11681,788,5651,5898,1217,3266,5786,939,4822,10428,234,3196,8356,191,3818,,1
adult_DL_sub-41_T1w,2991,1648,667,183,137,16,639,118,509,197,32,145,663,16,572,4107,6,1049,85059,932,24064,4773,18,4437,5078,7,4973,143782,5639,68553,132454,9268,52396,5805,1,5601,4714,186,4014,2893912,96183,957351,2869795,87213,1180238,5274,393,2662,3983,430,1573,1001,272,503,631,128,367,83758,46126,7615,70577,41390,8685,851,0,514,77,0,1,7655,49,6443,5259,111,4747,44839,595,11679,15473,652,11113,6062,280,913,5144,543,1501,65319,3205,15726,9632,591,5826,6609,1213,1814,1320,146,842,1093,131,962,14310,5458,8524,14706,4080,9262,8237,873,6224,8478,603,6154,3531,577,1051,3097,1104,1601,14931,1558,8801,35491,3637,11223,5878,419,5343,22196,858,14475,11181,1485,6268,14157,1079,11242,14437,1090,11594,12712,532,6245,4994,1019,3492,5409,134,1261,2858,821,1650,2390,280,1898,15752,2930,4192,39478,10205,11734,14161,1374,11148,12285,1301,7471,3520,1917,1600,4528,2035,2055,21411,1265,17295,6403,485,3962,45469,791,16113,25599,1446,10977,33654,5508,26745,48718,3571,18789,11742,3439,5800,2495,766,898,13323,3278,7405,17814,3129,10126,9295,2853,5664,9434,2948,5553,71201,37725,14055,71597,26119,34023,16251,981,14544,23204,1506,19191,6801,2566,1791,11842,2464,8669,1451,500,935,1845,502,1321,6673,1971,4613,2991,911,1541,22409,12238,9229,18493,8877,7643,37043,754,17210,36182,907,16759,4122,633,3044,6458,176,6200,9868,784,8312,6504,1565,4335,5865,2060,2934,6579,1299,4408,9346,1196,4994,2140,396,1545,8466,1489,6751,14734,1617,11086,30443,6912,18600,31444,3777,17028,3735,459,1962,18080,90,897,6580,554,4787,13402,544,5575,5720,638,4311,3953,360,3067,29786,4201,13348,23851,2961,13134,9833,1556,7348,5914,414,3239,8854,1175,4727,19013,418,4336,48735,14117,29648,57388,10163,41406,4363,616,3557,7940,409,4104,2910,478,2417,2891,880,1960,63608,28724,16534,56522,25079,26858,17016,9739,6855,18803,9377,9143,21548,3640,15304,20232,2955,15724,9555,1343,7422,7959,692,5375,26684,3342,12012,27943,5126,13305,12497,765,9532,36601,1542,21097,23177,3247,8297,19291,2849,10201,6348,2656,3084,6261,2048,4192,4768,374,2907,15653,501,4542,,1
adult_TD_sub-01_T1w,5995,1206,938,1262,292,6,1628,43,1302,479,30,165,321,6,251,1166,0,345,107433,1618,17116,6189,28,5897,6690,77,6114,183840,4389,53988,186046,6695,38749,6075,21,4422,3777,95,2379,3169791,63681,797487,3060330,78462,994342,2671,155,1930,4370,304,254,1174,198,476,326,99,135,51179,17022,7176,38183,17658,6824,733,0,318,46,0,3,8070,8,4488,4857,88,3816,23887,773,8129,12065,1424,7436,6293,259,462,4189,247,1409,80793,2339,10816,11705,216,5624,9806,920,1954,840,37,651,604,87,504,12117,2404,9689,10466,1537,6802,10368,509,6783,15404,338,5793,3868,887,1091,3782,643,1758,9347,643,4669,18184,1730,5748,5708,398,5221,25518,743,10216,11866,735,6512,11777,463,6364,9237,794,7917,9986,487,5370,4085,339,3189,15399,59,801,2558,237,2259,2345,152,1575,16350,2259,2295,42024,4263,6534,12367,878,9290,5452,221,3246,3779,1612,2134,3320,1132,2118,29009,491,11283,9652,262,8451,51786,362,14039,23573,373,7439,25339,2094,20122,56968,2123,16782,6115,1179,4327,1986,257,617,9140,894,7452,24813,929,9391,7727,1427,5927,9405,1334,5981,74003,11667,26063,52922,9492,34844,4666,449,4017,14527,1401,12941,14543,2632,3235,8911,1641,6203,657,154,482,1120,93,899,6366,317,5348,5353,317,4426,17786,4099,12944,17653,3489,11416,63303,505,17546,43547,669,14152,5847,385,1863,5312,46,5048,8752,581,5615,8735,1233,7151,10152,804,5439,6000,642,4529,4020,440,3298,2668,303,2147,10013,1423,7298,16005,1097,6899,25752,3303,15035,53606,1803,12493,5308,256,1473,21187,24,171,4719,228,3492,18816,170,3363,7034,514,5184,4674,187,4147,39507,1665,12532,27722,1621,11481,5185,612,3827,4751,333,3449,9866,679,4572,17785,85,2944,33311,2624,24451,35538,3118,26765,5274,271,4147,7415,119,4027,2343,595,1575,2368,410,1913,49762,10199,27311,41713,6322,32086,13631,1871,11378,14881,1529,12393,15249,2467,9592,14681,1466,12119,3006,243,2545,4946,377,3188,25554,1278,9382,23930,2185,8668,17677,728,11443,31679,857,15295,17445,1386,6384,17149,452,7445,7175,985,5062,4141,685,3254,9225,326,3105,18238,134,3271,,0
adult_TD_sub-02_T1w,3953,1689,1033,317,270,4,1463,46,739,610,3,327,115,1,32,2906,0,91,60423,278,14692,5214,9,4933,5749,118,5284,109648,1852,43301,178122,2877,39480,4695,15,3977,3401,7,2239,2900737,34694,815257,3019385,26160,1039304,1248,125,795,6255,660,674,381,99,166,373,230,46,79373,30586,7115,64527,23427,7247,441,1,321,114,0,0,11178,13,5820,5157,28,3077,17028,606,8487,10130,499,6622,3112,94,307,5809,132,1218,114687,1043,13722,13274,192,4444,8381,625,1634,1669,34,933,1185,81,1026,11750,1070,10277,8330,539,6525,11025,341,8056,6538,131,3999,3855,262,1432,2734,254,1845,10231,561,6611,31210,1266,10848,4964,133,4806,24643,505,7668,10465,332,7341,9202,130,7097,7721,275,7290,10764,549,5034,4670,268,3703,8462,96,325,3170,151,2886,2144,110,1711,16462,1041,2208,51560,2869,8860,11928,213,8693,7549,128,3046,3308,916,2352,4010,828,2415,24925,278,13040,11635,253,10905,50951,213,13380,17792,688,5452,22420,1031,19750,48016,1285,14868,7122,806,4955,1167,95,550,12364,558,9569,25099,696,11309,8565,969,6495,8467,901,6017,49986,6205,26284,41216,4946,31763,7641,241,7273,14140,989,13100,11072,1035,3466,6911,864,5303,864,39,813,1095,24,977,5593,108,4897,6822,244,6407,12681,1242,11104,12421,1560,9564,35016,219,16291,43922,276,11081,3305,566,2397,3422,117,3268,7583,349,6688,4856,240,4425,7443,493,4803,5154,482,4548,6071,324,5593,2694,150,2126,9708,571,6905,11282,617,7090,20260,1999,15393,45748,855,12758,5226,68,1345,21027,8,196,5156,66,3792,19234,76,2270,5520,413,4473,4029,78,3429,40899,1388,18650,22803,885,13822,9354,605,6346,7684,14,2367,8165,327,5361,22880,35,2665,35022,1850,27502,40151,1795,32935,5505,94,3772,6909,70,4172,2323,201,1552,2548,209,2081,43298,4790,30058,43546,4082,36194,13554,865,12137,13667,892,12103,16954,1715,12495,13892,642,12076,5077,350,4486,4819,317,4059,25038,1206,7061,23398,1357,14315,11983,133,7685,33471,450,19181,17226,949,8389,12641,620,7133,5975,660,4305,4417,625,3597,7189,109,2132,14802,117,2686,,0
adult_TD_sub-03_T1w,2108,914,626,382,159,3,846,57,740,465,5,281,431,0,347,2311,15,592,100822,1223,22847,7524,170,6851,6411,46,6260,150057,5510,58083,181707,5394,55773,4289,3,3983,3074,133,2151,2597800,48592,883959,2846228,49358,1110074,2310,65,1918,1984,11,208,432,88,312,522,58,56,63027,22985,5311,44891,22259,6452,1518,0,634,91,0,6,11800,9,6140,5844,86,3794,18258,692,12369,12877,1107,9327,6038,294,757,6543,394,2404,65563,1424,10875,16007,622,3754,12713,489,1227,1101,18,665,1134,139,934,11442,2575,7915,11859,1779,8985,9007,777,7515,9845,482,7659,4077,975,896,4284,731,2127,19198,1373,10659,31537,2438,9406,5882,515,5327,17691,814,7508,11373,924,8043,9379,650,6533,8369,731,6917,28057,525,5774,5596,283,4678,11592,178,1858,1230,213,799,5027,211,2802,14799,2707,2158,47135,6207,10911,11900,236,7933,10184,445,7082,4892,1578,3314,5075,1424,2323,22836,710,11427,9860,416,8273,57265,426,16206,23985,615,9621,27778,2013,23516,41427,1630,17007,8076,2853,4309,2072,289,1073,13983,1076,8966,24761,1625,10250,6929,1806,4918,8459,1612,5384,58547,27284,16154,57789,15647,32849,13232,1353,11718,16801,2083,14167,10669,2231,3588,11287,1894,7730,2267,472,1769,894,196,567,5711,1038,4394,5303,696,3948,18546,8308,9719,16751,5366,9259,48641,773,20869,45716,610,16915,4733,268,1978,5704,219,5243,8186,730,6034,7053,1084,5904,6615,1100,4082,8984,977,6272,4189,545,3463,2573,220,1982,12752,1307,8594,18084,1094,8415,27837,3996,17995,65108,3130,19484,6470,119,2408,21892,34,389,5924,401,4167,17213,428,4222,5392,275,3651,5081,442,3762,33293,3723,13183,30694,1792,9264,8905,1363,5909,5357,230,4073,9783,645,4545,24924,251,3971,35560,5180,25297,44876,8064,30365,3440,250,2655,8292,506,4236,2346,299,1958,2331,402,1776,49586,21770,14844,42463,15177,22150,14999,5952,8145,15681,5791,9463,17498,2092,12242,18904,2195,15347,8394,895,7117,6939,742,5715,21779,3722,10168,27430,4382,11039,17405,1008,11405,39662,1626,20567,25006,1891,10944,19979,753,10592,7817,2356,4739,3821,636,3094,5792,234,2202,13286,403,3533,,0
adult_TD_sub-04_T1w,4426,908,1227,851,188,28,953,19,633,642,1,77,583,4,537,2798,1,503,70870,221,15128,4089,0,3963,3569,1,3458,158688,738,44346,184713,1382,46746,9111,0,5471,5530,1,2098,2944735,19830,857119,3059584,11532,1062709,2075,57,1323,4152,12,848,1407,173,495,367,105,169,43820,16184,8263,48122,18694,10264,456,0,188,72,0,1,15944,3,5185,3225,6,2687,21541,247,9882,10949,122,7061,4917,45,704,7952,140,3074,100012,404,12473,13569,71,4572,7573,360,1863,903,10,731,1202,45,1157,12566,729,11548,11622,492,10193,10284,207,7398,6649,81,6221,3358,268,1942,5393,151,2325,14796,440,12177,33224,900,15998,6587,285,6189,20979,116,10178,11929,473,8568,7708,72,5992,9693,130,9347,9526,191,5814,5933,305,4926,8880,20,727,2112,49,1985,3746,63,3255,21723,1203,4434,51641,2528,15735,12526,185,10900,9533,149,7115,4556,658,3745,4392,679,3373,24145,53,12184,10304,40,8913,55879,73,17530,23092,172,10007,27971,661,24748,49864,391,19528,9628,824,6489,1999,109,1108,11633,380,9772,34350,492,11179,7245,773,6074,9283,742,6778,68982,8904,38718,51419,3703,40231,12651,253,12381,22460,471,20692,15103,926,6401,9649,912,7276,2806,90,2590,2840,80,2698,8600,192,7766,7623,226,6912,15439,2293,12747,13104,1615,10838,49544,121,23477,54419,128,23565,4140,115,3714,5906,7,5650,11264,266,8196,4486,140,3961,6646,369,4580,7634,164,6682,3773,108,3304,1405,42,975,12024,189,10880,16421,239,10128,29797,877,24542,57893,724,23599,3760,9,1340,20562,8,346,6252,76,5682,17071,34,2378,6421,136,5243,6278,152,5754,45694,1386,17968,44504,745,21015,5545,135,3865,5388,26,3337,10143,138,5051,22182,9,3883,41049,1546,32879,40472,1465,33239,5222,84,4615,10699,42,5216,2820,58,2248,2876,148,2700,39229,7033,27389,42291,2912,34302,16900,912,15218,19451,708,18301,19941,750,16034,21521,579,17645,7506,205,6954,5281,275,4185,35273,709,17593,39148,1120,21089,17103,120,12392,33098,141,15928,21248,369,11580,18177,93,7172,7381,693,5885,3248,353,2762,7675,103,3792,14655,38,3394,,0
adult_TD_sub-05_T1w,3719,1183,1112,1074,140,23,1826,14,1366,655,12,417,866,0,754,2802,8,455,45810,595,22122,7011,7,6805,7502,198,6918,172900,2182,55942,186117,3193,53742,6149,1,4668,6112,10,3816,2727116,45998,883501,2716383,43931,1129203,3268,39,1856,5962,13,1512,1174,72,582,524,59,203,81578,27520,7544,56808,22685,9510,686,0,656,306,0,289,7198,41,6855,7181,286,6436,13044,661,8912,9939,533,8589,2320,237,703,4763,321,2122,50862,1738,12121,6930,154,4646,5492,408,1709,2377,67,1147,1499,65,1406,14366,3087,11243,13508,1334,10542,12714,525,9167,10968,326,7949,4447,1732,1303,4568,715,2517,13213,953,9571,29419,2547,13346,4973,121,4763,17090,275,9082,11104,579,8687,12030,413,8742,12274,219,11936,11103,285,8045,4759,144,4369,10106,212,1691,3757,347,3383,4562,283,3136,27556,4452,4424,40771,5537,8144,12639,339,9046,12177,365,7243,4224,1700,2468,4749,1330,2412,26792,279,15120,12731,319,8722,47620,175,16641,24581,1384,10387,24616,845,21473,53278,501,20891,12859,3615,7370,3417,690,1557,9273,679,7636,22268,569,10889,11209,1473,7446,8278,1338,6615,87333,31771,18167,72260,14706,40226,8932,604,8163,19126,1490,17094,13154,2506,4706,11752,1360,9087,2520,143,2201,3596,310,2867,7330,585,6295,11114,786,9507,19501,10373,8682,22700,8444,10165,44630,362,22026,44708,569,21352,5668,389,4938,8000,99,7714,13015,1121,8151,8381,505,7365,6810,717,4935,8108,514,6713,5290,519,4701,2781,393,2282,9740,676,8370,15414,820,10567,24831,1418,20087,43581,1074,19996,2935,77,1348,18952,18,645,6692,214,6019,19620,221,5323,8076,235,6116,6881,358,5752,38082,1801,18107,28418,2023,18840,7706,849,5804,7186,118,4297,11098,463,7265,18605,157,4042,38440,3926,31764,43336,4481,35685,5240,99,4791,10675,210,7389,2582,222,2250,2884,416,2266,60579,24723,16969,51053,17797,29481,14615,4484,9683,14954,4304,10593,15017,1135,10759,18506,2016,15271,4778,229,4264,6266,113,5516,26047,743,12978,30010,2714,16790,17878,439,11635,31483,913,19044,22724,956,8778,19449,2086,11436,8135,2648,4772,4619,807,3679,9298,91,3727,10598,210,5252,,0
adult_TD_sub-06_T1w,4360,738,1039,435,138,3,1187,73,980,764,11,224,552,4,350,1789,6,194,95931,510,13031,5241,5,5191,6003,28,5720,172938,1566,49698,198933,2433,47827,5929,0,3025,3958,65,1945,2994266,34787,866532,3001500,38812,1057850,2277,136,1621,3129,112,404,497,134,239,429,200,10,53197,18317,6976,46388,20422,8800,301,0,229,87,0,1,9376,23,5731,5686,35,4953,17571,346,6597,9054,912,5737,3187,66,784,6257,260,1290,88653,1128,12068,12089,160,4451,11795,279,1236,1283,27,716,1238,123,1106,13372,810,12314,11304,347,8686,10550,223,7609,10602,32,5343,4492,370,2066,4196,242,1915,10811,745,7356,20724,605,6918,5355,94,5217,20256,166,6792,12833,462,8144,9320,76,6967,10410,521,9258,15187,213,9770,3047,228,2332,14173,41,306,2743,133,2519,2926,43,2454,26354,1706,3419,52810,3662,10815,13455,470,9721,5626,188,2497,4534,814,3663,3409,448,2394,23627,202,8569,7475,74,6439,56404,93,17077,21098,305,6068,26072,1093,22522,48086,834,16588,10501,885,6467,1736,107,707,13067,343,7095,25578,463,13195,7609,590,6895,8985,641,6522,61866,6680,33971,46966,5106,35850,7946,175,7708,15917,435,13856,16450,1111,5478,10377,978,6964,470,70,384,1247,36,999,3472,118,3131,4869,217,4267,20143,2725,17021,15988,2200,11646,59320,129,23008,45897,167,15234,2177,325,1414,3784,48,3615,7959,186,5898,6623,274,5806,9221,520,5834,8825,345,7945,5367,194,3370,2266,154,1908,9529,729,7335,15009,721,6992,22436,1589,17592,56188,763,16487,5231,124,1028,21388,16,261,5646,86,4290,19167,187,3351,6927,229,5229,3962,94,3597,38356,1162,14885,34070,878,12079,6349,266,5403,5363,293,3173,9983,284,5860,19773,12,3294,37990,1552,29123,36181,1899,27688,4259,98,3723,9257,49,3779,2293,322,1897,1578,289,1253,51481,9606,32713,44804,4624,35317,16906,1081,15214,16349,938,14312,17800,1163,14009,12780,596,11045,5335,275,4389,4587,106,3827,25537,533,8405,24360,761,12762,15729,262,11459,35057,637,17644,21904,911,10983,17217,318,7070,5643,630,4242,4356,450,3762,6595,133,2840,14351,64,2554,,0
adult_TD_sub-07_T1w,3338,777,808,486,82,17,1938,59,1741,353,29,257,556,1,489,1477,4,832,77989,446,19367,4844,46,4238,5062,24,4820,134369,4105,65156,165036,4861,55914,6856,9,5646,5151,4,3979,2779409,36898,908257,2816304,51442,1153170,4141,198,1312,3369,237,190,672,106,332,158,44,35,84005,20272,8555,74194,24439,7480,541,0,532,120,0,3,6198,67,5700,5509,81,4803,21395,262,8633,9783,660,6548,5558,91,623,3648,168,1489,79986,1223,14372,11945,206,4613,9185,394,2778,1990,65,1490,1642,213,1408,15943,1400,14473,12373,684,10652,7698,316,6819,7571,751,5862,4021,454,1211,3836,243,2111,11110,1031,7144,39498,1613,12344,4400,359,4011,19197,303,10965,10957,391,8081,9105,206,6603,8435,854,7014,10279,459,6090,5421,233,4439,4919,98,1085,2198,125,1860,2352,119,1889,20598,1619,4647,56466,4902,16573,13480,909,9061,7106,401,4343,4397,1274,2708,4508,1191,2638,22895,290,10609,13449,345,11129,50673,353,18213,18073,459,4671,27529,1860,23340,38451,1136,15465,13690,1619,9477,2042,83,931,12904,609,10701,23489,773,11607,10984,1447,9215,10582,951,8461,67473,8515,36911,59417,5030,35283,8564,305,7928,17719,1183,14601,10403,1454,4424,10321,1786,7554,1284,75,1209,1803,51,1408,4231,239,3906,6205,207,5195,19008,2634,15874,19886,1936,10976,38793,266,17805,34832,253,16318,2987,257,2004,4265,105,3843,9762,445,6545,5379,668,4578,4434,413,2762,5205,300,4080,8908,385,5363,2307,30,1705,7886,1191,5886,12732,1036,7811,26823,2117,17137,51479,837,12795,3013,284,1310,20033,39,292,6965,171,5711,14679,188,3964,6314,237,5462,4073,95,3579,27788,1208,14697,24671,654,12002,11028,743,9247,13095,179,3690,11379,435,7939,22154,72,3464,30682,1945,24709,41577,2360,33831,6154,244,4023,8893,104,4605,2251,341,1851,2302,179,1670,60217,4954,33957,47643,3563,37582,11725,788,10371,17837,546,15474,19477,1480,15905,18987,750,17506,5102,172,3845,6407,108,4131,19968,921,8684,35631,1571,15947,11788,384,8615,30426,447,16244,16571,888,6362,15276,590,5893,7241,757,5396,3319,523,2430,4781,69,2337,16024,136,3593,,0
adult_TD_sub-08_T1w,4178,1180,996,384,138,10,946,24,893,352,4,226,120,2,62,906,0,24,109563,354,24912,5134,13,4875,5553,22,5110,143639,1660,64989,165713,3480,56482,4766,1,4572,5679,23,5043,2858619,33319,915119,2930967,41241,1153457,1965,336,619,4563,703,327,290,70,164,427,57,117,61914,27558,7552,54328,19902,9837,354,5,144,53,0,0,9043,10,5172,5311,146,4724,15637,404,7907,12903,758,10955,7208,395,812,7738,381,3781,82854,819,14425,9769,279,3976,8891,639,1743,1356,84,1135,725,69,647,12779,1288,11111,11988,1171,10163,8568,387,7526,7682,253,6233,4131,180,1012,2900,204,1184,10417,575,7747,36780,971,9071,3996,275,3671,17233,273,8508,12634,410,9861,10969,249,7385,9851,386,7265,25751,294,7870,4877,224,2845,2068,24,546,3209,152,2695,3467,219,2907,14922,2188,4221,39893,3767,11575,14047,610,9290,7565,812,4368,3260,668,2588,3493,651,2311,19617,320,12748,14448,166,13330,48033,206,15740,27317,923,12049,25923,2020,20906,36569,2838,14277,15549,884,6524,1973,167,551,11606,456,8883,19805,489,11529,10421,905,9297,8629,1217,6787,58742,9745,29795,59191,7356,37655,8481,347,7930,15300,750,11953,8104,990,3891,9085,1156,6464,450,65,381,648,16,573,6589,271,6259,4014,215,3357,17180,3541,13163,16919,2546,11210,41340,153,19441,30804,228,16515,1973,224,958,5691,16,5385,7177,344,5848,4560,501,4014,5582,569,4013,7778,492,5935,6708,187,4647,3175,67,2001,6975,547,5081,13359,1075,8516,23473,2626,14812,36065,1511,16152,2506,211,977,15715,38,197,6140,284,4678,12061,232,2993,4155,194,3244,5377,194,4879,23744,1207,12745,19707,735,9770,9213,797,6629,5584,401,3465,11536,437,6901,24460,66,3371,31076,1563,22174,37973,2539,29569,4361,250,3104,9998,146,5251,2150,313,1788,2468,369,1947,48111,10001,27758,44595,5681,36237,13369,1440,11519,15082,1276,13616,14763,1524,10195,11265,846,9899,4157,265,3705,4456,216,3347,14904,600,7333,28260,2045,11959,9549,178,6594,31181,336,18225,15550,572,7158,19720,971,9321,5974,679,4901,5671,538,4988,4119,96,2232,13251,130,3881,,0
