adult_DL_sub-11_T1w,5740,1363,1198,261,150,27,1860,116,1357,332,26,254,381,4,366,1733,12,596,50781,1674,14792,5489,32,5205,6273,62,5986,239309,4958,68451,193563,4596,54232,7654,22,4987,5226,21,3507,2996274,84504,803160,3007180,100619,978665,3061,251,2523,4878,1119,1354,787,216,308,300,69,58,65449,24037,5478,52748,24497,7565,487,0,483,90,1,49,6878,30,5487,7054,561,4560,29663,913,10392,12330,776,10058,2278,472,797,5630,378,3059,75606,2513,13267,16280,203,7280,11539,422,2007,1370,54,1063,1306,198,1069,12726,1742,10862,12368,1066,9471,9583,468,6751,12424,389,5040,5509,904,1085,3780,934,1326,14223,1495,10325,27903,1662,11919,6892,339,6527,16717,529,6026,9881,685,6911,7784,361,5223,10410,792,9451,12757,417,8912,5801,735,3438,15192,245,1224,2273,161,2073,3617,218,2641,14301,2331,2330,50570,5028,6231,14177,1326,8658,8268,651,4909,4225,1326,2365,4541,1328,2211,27949,393,11055,16025,600,13217,48250,229,11759,15289,803,4339,27471,2219,23899,53329,2236,19189,9107,1653,5372,2002,138,500,11339,1010,9848,25450,818,11708,7905,1742,5779,7367,1322,5636,63694,13873,23637,53608,8029,33546,14260,730,13411,16444,1197,14443,12171,2117,3307,9919,2339,6545,604,190,384,550,24,249,8042,248,7275,5929,194,4325,14129,3426,9821,14375,2857,9009,53137,600,12676,42670,468,13831,4832,414,3645,5894,109,5514,11599,1093,9340,6578,1317,4980,7643,842,5017,5642,582,4330,6074,510,5490,2147,181,1623,10172,1956,6985,15866,1019,8032,27771,3521,19436,48468,1711,19801,2963,406,1621,18715,41,876,4343,266,3661,17858,112,3747,5709,470,4159,3884,247,3434,36486,2102,16855,25505,1111,13055,8061,927,5321,6648,310,2946,13196,552,5948,14615,49,3332,34907,2828,25353,35822,3062,28322,3823,292,3440,7655,145,3373,2348,646,1614,3004,774,2165,54763,13410,25004,40736,5344,31861,13702,1568,11680,16346,1172,14566,16815,2402,12136,17677,1157,16146,6785,313,5749,6442,294,4911,23929,1477,11670,36699,2115,18425,16254,900,11346,28327,640,12124,17174,1295,8675,11681,788,5651,5898,1217,3266,5786,939,4822,10428,234,3196,8356,191,3818,,1
adult_TD_sub-09_T1w,4310,1229,874,472,209,40,879,95,705,1339,0,74,52,7,28,989,30,402,71466,661,16786,4885,35,4660,4989,56,4852,92398,2502,45480,208871,2928,47388,5070,2,3437,5521,78,3660,3449506,29681,779896,3497097,24005,940835,1795,150,1324,3141,344,546,333,122,63,254,93,100,99438,24526,8907,51614,18857,7857,306,1,135,3,0,0,7482,29,4279,4428,16,3022,18154,344,7154,14933,856,6203,4866,63,314,5293,155,2963,85105,965,10856,10633,119,5104,6611,504,2391,977,13,737,1052,136,819,12905,907,11517,10038,434,9004,8333,277,5931,5746,55,3628,2833,147,774,2450,203,675,12920,515,4931,47529,812,8955,3721,127,3483,22732,198,5962,9401,546,5911,8578,100,5171,8112,304,7126,9475,133,6235,2820,145,2302,5094,62,437,1977,92,1611,1850,21,931,11470,1576,4156,43034,2586,7937,14146,215,9308,5610,292,3082,2679,341,2334,2475,548,1357,17340,100,5427,8885,160,8156,58516,117,11019,16453,580,4402,18482,873,15821,44918,650,11959,6737,557,4221,1108,48,486,11857,481,9145,14869,458,12399,9748,849,8482,9441,738,7701,46668,5101,24234,44395,4698,31221,9209,227,8710,16099,447,14908,9194,498,2237,7670,1186,5120,398,33,346,1526,79,1291,5502,241,4653,5379,312,4746,17518,2171,14615,11367,1678,8873,48679,211,12836,50216,255,17260,2588,110,1958,4269,56,3505,8115,301,3841,4530,636,3428,6891,521,4250,2994,111,2144,4289,285,3771,934,29,744,4133,515,3265,8474,549,4993,25490,922,10246,29987,786,10525,3235,56,1455,24281,17,100,4278,224,2664,18911,108,2575,5236,295,4091,2767,59,2541,37778,1294,12604,23684,765,12795,7136,777,5216,3811,60,1515,9174,552,5267,20764,28,2151,36721,1988,26043,34389,1862,26480,3549,126,2726,7501,55,3098,2598,261,1355,2323,273,1699,42129,5258,25128,30590,3196,23710,11338,714,10191,13061,710,11961,12398,1120,9222,17160,626,13042,9338,477,8641,9011,238,6338,20497,508,6701,47981,1347,10155,15306,615,8620,25935,254,11789,16353,693,6448,16041,705,8200,5831,382,4101,3791,305,2240,5397,190,1700,14743,68,2120,,0
adult_TD_sub-10_T1w,3024,1477,801,1181,102,120,1118,26,1028,457,54,369,333,0,300,2445,18,494,39487,746,16293,4841,7,4703,3659,14,3402,172492,4942,84085,178845,5061,62266,7344,14,6855,5208,15,3609,2827212,66832,928760,2735141,75133,1155612,6598,234,2963,17192,96,408,1224,182,819,538,62,142,95873,44028,8627,78186,45067,9562,486,0,486,23,0,0,7959,13,7736,5672,76,4429,15339,162,11038,9482,318,8059,3860,693,1288,5010,197,1722,51580,1798,15538,9590,134,5787,8483,339,4101,2050,172,1175,925,134,763,13531,3451,9796,14694,2241,11544,10295,806,8496,8045,476,7340,5618,1829,2029,4353,665,2712,22731,2434,17060,21888,2037,12700,4606,196,4351,21288,476,11558,13454,1040,8183,12403,423,10429,13125,569,10047,15097,374,10490,7051,563,5727,9629,107,1841,3541,602,2729,2703,222,2424,17299,4605,5942,38477,7190,15413,13188,674,10816,7879,351,3471,4659,2038,2619,5476,1322,2791,17800,666,13517,8634,510,6885,42523,911,19472,26654,1080,8686,29883,2203,24862,47257,1736,18470,12371,3476,7763,6135,615,4327,18831,2005,12146,21198,1899,10642,9276,2503,6301,10153,1877,7263,64354,32182,19838,67153,14580,44804,11527,756,10209,21120,1369,18638,13014,3608,2916,11090,1967,8398,2945,422,2425,2960,402,2354,6254,599,5012,8556,938,6604,19722,7661,11623,17226,5651,10391,41484,1121,21853,40807,696,19475,5253,437,4305,6577,92,6180,11069,767,8740,8804,1004,7328,7436,2193,4208,11159,852,6019,5609,915,4540,2519,304,2158,9529,1459,7547,14954,1574,9510,30656,3713,20617,21905,2974,15432,3148,108,1806,19143,26,538,9127,394,6069,11250,171,3559,7484,890,5381,4465,283,3991,35526,3180,15897,25152,1445,13195,10883,1387,9233,6931,904,5538,9223,526,5812,13299,131,4983,41474,7740,27600,49699,5790,39194,5672,558,4692,7989,264,4569,2691,379,2230,3273,465,2608,64303,25070,22120,56093,15593,35335,15648,6297,8580,19194,5479,13659,23368,3811,15709,26211,2047,20082,5048,500,4436,6323,563,5570,27339,2810,14601,26273,1887,13000,16637,1121,12911,30293,972,18369,19423,2992,8431,21927,1951,10850,9300,3899,4930,6407,1525,4649,8890,249,2407,6918,221,3493,,0
adult_TD_sub-14_T1w,3121,1324,767,253,120,39,981,98,742,567,11,388,640,1,594,2019,19,629,50797,1526,23782,7064,22,7033,8108,49,7626,160559,7424,82201,200040,9800,71559,4402,12,3631,3639,5,3155,2641120,68895,941248,2681239,72181,1214061,7930,145,3780,5055,137,1405,895,171,640,555,223,173,91410,34093,6825,70868,25229,7961,995,0,728,155,0,14,6990,256,6471,6222,66,5677,27190,1949,12102,12555,1841,10118,8548,1056,1572,10928,522,4601,53729,1531,15251,9791,570,4743,8083,611,3909,1989,260,1063,914,159,711,15878,5356,10239,13026,2232,10012,10840,1270,8380,6983,459,6445,4838,1338,978,3761,706,2396,19871,1994,15428,32068,2033,12328,7122,473,6626,13509,836,5530,12207,1886,7317,10043,1165,7524,10783,1330,8845,11912,557,7539,7672,1201,6053,8240,461,1621,1836,398,1339,2135,250,1481,20107,4181,3592,40254,6534,13606,11003,884,8678,17437,732,9708,3406,1035,2364,4729,1050,2875,20612,925,12936,8870,930,7356,45796,700,15570,27465,2005,8324,25306,1994,22536,44796,2342,20161,10308,3418,5167,3065,587,2043,13902,1744,8563,27521,1610,12505,7209,2504,4137,8915,1720,6370,64140,33735,14812,61815,20276,30884,11944,725,11058,17909,1956,15485,13164,2835,3947,11519,2338,9005,2253,367,1823,2130,375,1712,7857,1067,6487,6722,1020,5499,20168,10995,8380,18925,7657,7804,47390,1000,19549,35314,851,15953,4695,375,3789,4876,282,4513,12572,860,11280,8437,1392,7030,6926,2369,3229,9794,672,5150,3908,446,3206,2281,263,1626,9643,1335,7441,12062,1394,7740,25852,3617,19409,39509,3883,18571,5356,152,2535,20251,28,367,6152,686,4872,14235,411,5090,6553,812,4407,6733,354,5937,35285,4015,18027,23237,1811,14212,8464,1465,5494,7872,211,3601,8649,1080,5374,20825,225,3626,40133,7379,26914,43055,6897,29502,4113,439,3252,8202,316,4936,2410,290,2102,2855,600,2111,51664,22742,12487,45460,18660,23470,16289,8267,7630,17493,7401,9994,23358,3464,15992,21504,2265,17204,4898,737,3841,6100,319,4792,19552,2921,11851,32292,3509,13668,16642,1422,12208,33784,1253,16570,20874,2728,8821,19947,881,7782,6880,2755,3112,6413,1137,5165,4947,506,2850,13130,365,4302,,0
adult_TD_sub-15_T1w,4846,1653,1309,752,111,3,1087,39,601,1041,15,153,149,0,125,3133,0,353,89356,634,15011,5297,112,4738,6486,72,5230,166489,1963,42867,210544,3396,45765,8353,3,4949,2284,3,1154,3127876,57261,815242,3372586,62302,987217,1921,84,1395,15118,1691,1207,559,156,222,805,211,240,67294,24786,5225,46701,19702,6739,498,47,257,75,0,8,5955,28,4643,5668,175,4252,14891,812,7686,11888,868,8034,3285,341,254,8450,568,1824,92310,972,10409,13170,107,5616,5656,213,731,1702,29,851,867,166,680,13484,2341,10992,9285,808,7971,8674,449,5637,7597,394,5689,2345,378,1068,3179,268,957,14673,2563,7248,36180,1487,8046,2957,245,2704,18936,309,7295,12248,588,7088,9527,366,6138,4478,525,3826,11755,661,7114,4067,275,3264,16862,33,599,1249,65,1034,2906,140,2166,19928,1325,2278,59991,3283,6510,11484,656,7106,4891,204,2558,3758,945,2776,2251,487,1714,23804,477,7894,12258,389,10828,57202,345,11082,14232,795,5369,21509,1371,18832,36492,1055,13113,7638,1307,4310,1473,136,811,10929,787,8006,22483,879,11810,9070,1347,7421,7976,919,5059,55331,16350,20963,46906,8524,32183,8807,705,8064,14005,966,12477,11369,1186,2782,8575,1200,5351,1492,210,1272,1479,94,1272,6836,312,5649,6480,594,5469,13942,3804,9551,12628,2899,8622,42671,558,15539,46248,650,17273,1959,786,939,4531,149,3883,11075,542,4826,7090,986,5683,8100,1212,5102,5819,434,5027,3421,383,2789,2443,238,2055,8681,522,5066,16207,652,5972,26776,2732,16518,52962,2007,17125,3257,145,801,21589,28,178,4819,138,3388,17433,214,3600,4993,206,3926,6602,262,6171,36632,1653,14334,28052,1826,13470,5635,662,4378,11010,96,2969,10476,596,4994,20725,126,3794,31575,2480,23052,40449,3468,30949,3713,132,3089,8440,241,4408,1962,433,1418,2373,310,1927,42256,15951,18150,43906,11795,28820,15293,2827,11927,15033,2935,11816,15892,1674,12111,17162,1497,14647,3617,606,2875,4638,189,3279,25203,1420,9292,43588,2481,12492,13929,868,9117,30912,1187,15430,17836,1281,7107,23068,1553,12677,4916,900,2958,2888,560,2114,5815,113,1674,14380,207,4106,,0
adult_TD_sub-16_T1w,4431,811,1147,1279,93,7,1185,43,1041,489,4,213,376,0,252,1083,1,282,86009,309,9615,5761,7,5632,6328,21,6263,170361,848,61904,196309,1333,51066,12366,0,5694,3248,4,1795,3062227,24747,842214,3186163,20669,1051953,2491,161,1423,8864,1538,1274,996,243,447,717,363,101,70178,21055,10145,44992,15844,9975,1112,0,428,106,0,13,11583,18,6172,6055,263,5217,18972,768,7600,9710,304,7422,4125,125,448,3897,340,1515,78654,980,11850,13931,46,5922,13163,255,1899,1658,17,1268,925,51,847,16305,1022,14910,11463,581,10207,9927,143,7650,6925,390,6010,3562,307,2409,3826,179,2650,16324,1715,10331,31569,831,15613,4089,151,3864,23479,117,9483,10915,269,8621,8912,98,6969,10414,296,9902,8419,271,6307,4044,59,3029,8290,13,652,2960,11,2944,2314,51,2092,15858,817,2385,44474,2119,11933,14237,129,11024,7388,172,3278,4169,586,3504,4127,515,3144,23887,245,10480,11763,61,8805,49407,18,14720,23976,1844,9137,24135,587,22054,48610,443,16090,9310,685,7076,1225,57,596,10369,167,7484,16555,130,11524,9124,638,8331,7902,511,6798,49227,4674,30890,48665,3085,40890,9416,139,9168,17691,236,16975,14983,817,4867,10600,487,7689,1989,79,1872,1537,87,1404,7540,46,7016,9499,153,8992,12169,1150,10148,12646,1232,9646,41138,42,20668,40297,111,14710,3675,219,1645,3959,21,3916,11057,216,8522,5928,133,5229,6839,161,4126,5820,156,4785,4953,194,3618,2805,56,2307,7619,613,6765,12408,450,7116,25039,1066,20430,47821,545,14759,3379,15,1048,19539,2,274,5744,91,5051,16285,36,3303,6437,209,5548,5638,40,5435,40837,724,18379,27529,294,16753,7273,357,6333,9737,19,3852,10167,159,5793,19795,27,3453,39273,699,32621,35007,522,29228,5129,44,4176,11557,36,5536,2570,92,2374,2380,239,1997,49053,9022,28987,37740,2299,32443,15297,639,14025,15540,481,14844,16450,1114,12125,13910,396,12420,4561,216,4079,5005,92,2838,26436,236,13320,33095,728,15454,19283,489,12671,28467,257,13373,19126,270,11154,12011,198,8594,6361,204,5295,4774,303,4463,7632,71,2482,14286,33,4571,,0
adult_TD_sub-17_T1w,5370,1786,1209,258,146,37,844,0,801,864,6,261,225,6,197,840,12,203,53376,447,17675,5209,31,5077,5706,124,5502,86439,608,60382,190435,1473,33885,7863,0,5794,6855,9,3075,3299910,25775,786498,3282448,36666,965663,2429,72,2275,3307,157,241,651,118,489,178,83,19,68989,23319,6070,40104,12750,6079,1234,0,585,88,0,5,11452,41,6055,4852,17,3910,19117,258,9037,13490,469,8103,1940,233,538,6478,200,4131,80617,500,11000,11253,123,5030,5142,267,1623,756,18,685,906,52,853,13880,1148,11307,7449,584,6653,9577,258,6548,6115,92,3733,2915,174,1837,2744,250,1646,8236,387,5818,45120,827,9525,4834,103,4690,24994,76,5238,9726,749,6547,8467,154,4878,6599,117,6152,8950,127,5441,3809,161,3347,13405,17,386,1611,86,1377,2155,59,1665,8378,460,2599,33145,2141,8143,12181,211,9812,5234,101,2782,3415,751,2374,3810,594,2918,22668,169,9788,9855,37,9203,54014,81,12778,16800,335,4063,21774,534,19284,43672,466,12933,7982,419,6565,2172,156,940,11236,376,9569,15146,468,10355,7839,610,6886,9160,504,7981,45824,6095,31302,42147,5347,32378,12597,286,12295,12193,365,11535,12812,586,3785,7811,695,5124,665,76,464,224,1,93,5090,133,4208,4204,87,3746,12809,1788,9806,15715,2319,11572,50961,100,13537,42342,184,9849,2922,107,2087,4593,50,4468,10444,141,8624,4657,110,4011,4415,405,3312,5985,387,4629,3967,168,3626,2334,263,1871,7198,280,6466,16312,189,6901,31423,1151,16146,52553,439,12823,3815,45,2483,21771,29,205,5353,164,4324,20350,63,2401,5783,268,4730,3713,70,3483,38126,474,11437,19532,521,7982,4035,107,3551,3304,69,1193,7872,244,5164,17809,30,3340,25737,761,17902,31089,1822,24182,4801,106,4005,6761,37,2878,1462,88,1045,1813,123,1673,40217,6535,27272,39982,4357,31999,12272,869,11018,14124,1034,12586,13231,941,10009,10076,256,8111,3044,97,2847,5141,42,4025,21047,410,6410,35338,681,11747,16096,214,8825,27090,263,15343,22402,756,10364,12995,291,6117,5989,641,4662,4716,515,3545,7074,240,2522,17075,56,2333,,0
adult_TD_sub-21_T1w,4643,1177,471,786,312,4,962,79,796,308,32,140,182,31,132,1836,11,372,98949,1608,20151,5137,52,4619,5870,56,5474,151658,5012,48506,200360,4802,39494,4213,8,2769,4393,4,3153,2977581,82678,849586,2916897,66560,1053162,3062,217,2571,6172,2232,649,906,290,514,515,121,128,85854,45856,7283,59348,32610,7219,938,0,212,72,0,0,8639,32,6216,5833,532,3850,19273,988,6521,7511,882,4043,4380,113,573,4447,252,1351,65555,1626,13665,11820,682,3321,10946,730,703,970,73,696,715,170,543,16642,3838,12118,11423,1827,9210,10500,904,7569,13159,722,7483,4184,1047,1094,3570,585,1952,15637,2332,11660,30144,2460,9384,5404,596,4797,19729,1013,10003,10847,1186,6900,10228,874,7044,9663,602,8766,11996,506,6482,5043,621,3499,8555,105,967,2061,307,1494,2818,269,2326,20619,2631,2268,51125,6934,10461,14168,1768,10016,8385,789,5367,3648,1539,2109,4408,985,2781,26837,952,11636,10095,730,8840,53048,838,15090,22082,1510,10436,24217,4085,18593,45218,2183,16109,12736,2179,4957,3042,443,1125,11599,1858,8980,24312,1808,11055,8816,2019,6696,9485,1693,7104,62571,26611,19727,55859,11589,35829,9580,969,8431,13960,1303,12018,12080,2212,3278,10369,1920,8074,919,166,739,664,115,483,5426,827,4394,4561,648,3579,16441,8310,7583,15692,4918,9422,47373,1070,18361,47338,1112,20352,6742,564,3219,4066,163,3801,11663,1151,8466,6795,1464,5313,7698,1842,4568,8101,816,6384,5129,1059,3907,1714,130,1353,8240,1281,6219,15110,1153,9047,23071,4018,14991,55850,2010,12954,3547,498,1373,19496,59,474,5556,517,4057,17044,475,3740,5458,729,3856,4577,394,3795,32996,2025,12218,31212,2760,14937,9712,1259,6739,9950,334,4081,11967,1033,5440,18029,331,4653,33891,4841,23810,43929,5896,32445,4873,489,3956,8952,371,4837,3102,406,2590,3336,371,2929,59163,25123,20363,47479,14602,30639,15105,5790,9037,17769,5702,11937,20686,2990,13146,18147,3034,13368,7055,705,5957,6951,689,5784,28029,2193,13217,29893,2869,13480,17837,1452,13039,35180,1648,18653,21621,2153,10154,12897,1385,8897,9444,2212,6213,3771,956,2690,7547,465,2994,14245,410,4667,,0
adult_TD_sub-22_T1w,3777,663,1429,1687,87,198,1507,0,802,375,0,75,421,0,279,3396,0,693,102215,13,17210,6879,0,6230,7189,182,6848,165344,33,59147,194502,69,63595,6412,0,4364,7679,0,4615,2989876,24760,894744,3075878,17057,1058450,3345,9,3154,6720,5,1286,1115,50,832,569,13,256,42655,16472,12173,44109,12646,14762,1999,0,591,164,0,0,11418,0,5935,7507,3,4681,16352,13,10182,11987,41,10395,6097,39,812,7335,18,2407,63150,68,14460,13256,3,5497,13202,16,2351,1916,0,720,851,29,768,10678,220,10209,10686,105,10201,10506,40,7970,10643,1,6728,3175,39,2274,3314,5,2104,17095,25,13325,36547,23,17835,6255,14,6204,15692,3,8305,12066,51,9182,8952,3,6904,8504,24,7927,13942,34,8819,5100,3,3552,15151,11,333,2037,3,1956,2908,1,2656,18963,170,3584,42973,505,11767,13048,7,9989,7456,47,5282,3037,37,2942,4102,55,3342,33833,0,14587,9174,10,6892,53198,1,15721,18408,406,8067,25046,226,23096,44650,64,17052,8760,381,7896,2057,12,1077,15517,46,10133,36938,41,9713,7492,125,6749,6587,91,5710,60073,1768,40708,52566,847,45415,9974,6,9849,20477,28,20194,12694,42,5795,7947,66,7276,2233,0,2223,2436,0,2394,6449,4,5905,9000,5,8518,14979,632,13692,11436,388,9737,52738,3,20855,42451,11,15367,8464,38,4197,5105,10,4745,10310,10,9272,8235,48,7974,8117,31,6648,10221,61,9694,2957,39,2808,3460,3,3090,13897,234,11432,17155,200,11112,30827,56,26935,72645,70,20182,3937,0,1885,20676,0,395,6079,71,5144,18786,1,4249,5931,520,4773,5457,0,4883,39462,56,19539,27580,9,16066,6743,20,5676,11987,2,2188,11149,15,5677,13962,1,3314,35988,58,27719,41987,62,36558,4081,0,3803,8495,0,4469,2489,10,2441,1516,6,1403,55277,1058,38099,51150,650,44318,15866,41,15558,18124,46,17833,15578,152,12877,17806,32,16862,5405,28,5105,6820,11,6279,29628,18,16354,34758,85,20146,18021,85,14460,32883,2,17637,18806,9,8906,14821,83,11287,8780,104,7719,4817,80,4680,8034,14,3270,12182,3,4466,,0
adult_TD_sub-27_T1w,2712,604,862,402,136,55,1394,18,903,546,27,191,222,2,198,1350,2,486,97563,478,15533,4719,39,4523,5649,74,5319,163523,1175,57802,203209,2009,45055,11725,0,4730,3326,6,2231,3329866,25237,875427,3237484,28798,1055829,2129,118,1805,7899,3347,2428,1117,257,546,577,119,79,68241,22525,8515,42244,16219,9639,689,0,351,8,0,2,8916,373,5319,6512,79,4903,22954,239,8850,12147,354,9791,5155,58,578,6560,193,2145,63385,1057,12513,12339,181,6486,10366,302,2762,1204,9,669,1539,37,381,14239,908,12742,11409,502,10206,9938,208,7198,8647,340,5781,3342,262,1558,4461,175,1844,13688,1020,10537,29708,782,13563,5111,142,4820,24470,139,7546,10030,466,7558,9522,164,7056,8077,353,7695,13464,247,8885,3685,196,3288,14029,67,797,1188,49,994,1925,51,1467,19912,761,4058,49882,2493,9659,11483,344,8571,12222,451,6217,3699,600,2983,4159,565,2817,24941,112,8142,8235,84,6900,52439,25,14658,22981,1192,9339,22509,862,19149,72893,468,17136,7945,564,6727,2943,150,1321,12914,751,10662,26847,759,12344,9709,992,8145,8565,574,6784,53424,7027,33875,51224,3317,41519,9611,177,9310,17294,410,16611,12653,668,3990,10378,609,7302,646,38,563,1270,22,1120,8495,66,7557,6538,116,5300,17873,2730,14606,17685,2037,12841,42246,129,17036,44220,134,13357,3719,174,2363,3735,48,3658,8439,366,6377,4853,493,4041,6128,348,4425,2470,95,2189,5937,224,4688,2243,149,1756,9436,820,6407,18107,405,8057,24831,1542,18696,59262,538,14166,3510,63,1015,22158,5,143,5449,108,4887,16092,157,3940,6294,58,4543,6448,112,6086,43720,757,19633,26667,353,16319,6097,208,5297,8244,46,3063,9902,238,5504,12051,12,3477,35367,1224,27111,37803,866,31965,5316,77,4585,8788,44,4999,2172,117,1878,2045,203,1745,42779,4617,32710,46123,2512,39309,14440,641,13118,15967,632,15154,14579,613,10844,15862,469,14587,6193,338,5515,6252,62,5114,30940,528,12350,26239,656,15624,18060,689,11782,32304,309,17670,22163,667,9024,8704,292,4515,7717,626,6012,3019,295,2626,10379,109,3184,14734,53,4816,,0
adult_TD_sub-28_T1w,3997,1862,1119,2506,142,2,1211,91,990,737,52,536,1230,39,719,2376,5,254,45725,2477,19083,6494,51,6377,6708,45,6567,225434,8351,76799,204111,7803,73074,5269,130,4680,6345,301,4432,2760560,93397,877289,2800656,111557,1115622,2846,154,1856,9359,1357,1483,1075,251,280,643,72,80,40227,13501,5113,39257,16564,7176,855,0,853,19,0,11,7020,12,6851,6323,342,5543,14210,374,11035,12095,1091,9955,2727,523,1163,3826,743,1799,57159,2688,10144,10720,477,5339,8378,927,1973,1616,115,970,1507,305,1145,17717,8729,8077,13045,3095,8439,15173,2075,8438,9619,435,7874,5926,2990,821,3814,692,1111,20023,2181,12923,16396,2642,9187,7351,311,7038,23001,1181,7506,11110,1270,7952,8297,630,5862,9474,759,8496,15662,416,8730,5886,874,4002,8077,249,1239,3034,955,1926,7015,469,3635,26601,4854,2376,44164,10819,8900,15165,1755,11147,12559,1225,6070,4979,3321,1282,5061,2379,1637,26039,1379,10820,8689,330,5373,51602,871,19919,27379,1311,10416,33817,5973,25183,54926,1882,18944,14381,5021,5746,3462,695,1549,12773,3185,8739,21771,1967,11190,9033,4614,2669,7868,3509,4048,85992,30821,11434,62923,15178,35035,15164,1153,13392,19791,1267,17353,11019,4554,1638,11896,3147,7278,1412,225,1008,1744,175,1143,7975,1027,6502,10887,2192,7939,18233,11917,6046,21135,11243,6911,39721,1203,23221,39505,709,18504,3344,437,2660,5940,93,5351,15127,1564,9404,7876,1299,5886,8002,3662,3430,10936,1254,8799,6693,1220,5347,3471,347,2772,11273,2127,8349,14015,1534,9175,32354,6040,21196,42259,3448,22278,3846,229,2071,15617,180,445,6228,652,5075,16867,455,5755,7837,734,5452,6377,328,4736,35464,2700,17692,26257,1980,15653,9924,3086,4653,6695,341,3620,9237,829,5572,14802,235,3666,38218,10027,24732,40597,6695,30855,4237,335,3839,8947,281,5484,3093,713,2123,2695,758,1845,61412,24747,13022,51944,20969,25924,12653,5887,6353,14176,6030,7783,20469,3315,14005,15120,1786,12197,6187,609,5396,4962,250,3510,27862,3838,14354,31670,4451,14848,19388,906,12713,35666,1183,22234,25098,7444,6666,19743,3114,11364,8377,4537,3177,6373,1228,4862,8502,227,2421,7371,221,3815,,0
adult_TD_sub-39_T1w,5050,494,995,945,35,24,1629,17,1506,768,29,461,140,2,118,1456,0,651,118798,109,8277,4880,13,4586,5959,14,5810,179315,2345,61677,219105,2426,69322,8249,2,2975,6539,0,2267,3230954,43897,848473,3129435,31833,1081505,1904,44,1300,3380,148,336,664,10,264,464,16,69,45475,12457,6803,34784,10586,8080,686,0,333,48,0,2,9222,2,5691,5833,23,5295,29514,34,4266,7493,336,3717,6269,31,200,6176,186,904,83008,1206,16257,14133,67,5940,18786,145,3097,1285,23,1164,1096,84,984,13995,639,12311,11658,323,11055,15754,216,10397,5946,251,5538,2770,261,882,4866,402,2483,11958,320,9724,30811,914,13887,5364,99,5238,23116,271,10193,11052,700,9386,11223,158,8571,7645,181,7174,8964,100,6910,3917,272,3451,8165,78,1394,3640,59,3575,1589,35,860,28772,2758,3767,62598,5240,11987,12473,441,9356,11095,90,4559,4888,1781,2709,5432,1384,2291,30780,158,12066,8166,144,5761,43393,342,13225,17721,362,7071,25514,1400,23142,63928,968,21214,14387,842,11806,3455,79,2443,10934,60,9900,18920,70,13534,8688,1385,6789,9625,900,8464,65883,6286,29651,52305,4475,42347,15630,80,15527,13074,625,10978,13557,1561,3482,13753,1757,9874,1876,6,1851,1781,25,1537,6850,50,6305,5602,41,4796,24195,3715,20096,20481,1931,17201,30611,135,17339,35673,76,14921,4403,568,3163,4574,74,4464,11119,277,7532,9810,486,8849,4465,110,2026,4723,302,3906,7076,55,6394,3527,95,3229,7710,461,6919,13068,241,9256,27485,1412,22478,33436,824,21141,2931,192,1737,21150,1,368,6848,58,5990,17187,112,4514,6954,65,5634,5950,19,5500,38142,493,19730,27712,157,11725,11896,400,9261,7967,27,2887,10683,163,5954,13293,6,4152,36960,728,31530,38481,986,34005,5125,40,4996,10594,21,5949,2299,131,2033,2090,208,1802,51550,5817,33177,46621,2784,40736,15692,245,14959,16551,316,16148,20868,376,18235,18097,278,15409,7349,102,6978,5011,104,4657,30304,265,11692,19739,443,12640,16108,267,10710,28631,168,16876,23471,748,8681,14609,472,9565,7414,274,5997,4470,369,3951,10890,85,3810,11012,64,5595,,0
